Time t / s,Events N,Channel n,Energy E / keV,Rate R / 1/s,Dead time t / %,Voltage U / V
0,0,0,0,,,696.109375
1,0,1,1,7.37259471730418,0.0516081630211292,697.2734375
2.001,0,2,2,18.0121455897712,0.126085019128398,696.885416666667
3,0,3,3,22.2076244104431,0.155453370873102,697.2734375
4,0,4,4,16.9945141708257,0.11896159919578,697.2734375
5.001,0,5,5,20.9932149929143,0.1469525049504,697.2734375
6,0,6,6,25.0418524479963,0.175292967135974,697.2734375
7,0,7,7,18.8562424477976,0.131993697134583,696.885416666667
8.001,0,8,8,20.9931751187689,0.146952225831382,696.497395833333
9.001,0,9,9,22.0142167811973,0.154099517468381,697.2734375
10,0,10,10,17.0114367889532,0.119080057522673,697.2734375
11.001,0,11,11,18.0121185533627,0.126084829873539,697.2734375
12,0,12,12,18.8556045567119,0.131989231896984,697.2734375
13,5,13,13,12.2142029194388,0.0854994204360715,697.2734375
14.001,4,14,14,22.20779949022,0.15545459643154,696.497395833333
15,12,15,15,22.0154063813857,0.1541078446697,696.109375
16,10,16,16,14.0089825596172,0.0980628779173206,696.109375
17.001,7,17,17,18.0121780335685,0.126085246234979,696.497395833333
18.001,4,18,18,15.9788679471399,0.111852075629979,696.109375
19,6,19,19,17.765989057039,0.124361923399273,696.109375
20.001,7,20,20,15.0251310341677,0.105175917239174,696.109375
21.001,8,21,21,11.9961816153918,0.0839732713077428,696.109375
22,9,22,22,16.9945022785129,0.11896151594959,696.885416666667
23.001,3,23,23,27.7604829968707,0.194323380978095,696.109375
24.001,5,24,24,17.0284698988238,0.119199289291767,696.497395833333
25,8,25,25,26.9635695212199,0.188744986648539,696.497395833333
26,5,26,26,22.0154834895382,0.154108384426767,697.2734375
27.001,8,27,27,15.0101017985104,0.105070712589573,696.109375
28.001,8,28,28,18.9938630828379,0.132957041579866,697.2734375
29,3,29,29,19.9641311111037,0.139748917777726,696.497395833333
30.001,7,30,30,13.021755446825,0.0911522881277751,696.497395833333
